date,price,high,low,lag_1,lag_2,lag_3,lag_5,lag_7,ma_7,ma_30,momentum_30,momentum_7,volume,volatility_7,volatility_30,daily_return,pct_change_1d,pct_change_7d,hl_pct
2024-10-03,-1.291617659043286,-1.291617659043286,-1.291617659043286,-1.271956934454659,-1.118029182321238,-0.9616336505156153,-0.9416844677746016,-1.0947513165667353,-1.081853904112485,-1.2458630733984632,-0.08043356458451092,-0.5755693512552552,-0.15899777663461023,-0.09741880561367626,-0.7491341040615527,-0.1836926381405281,-0.1836926381405281,-0.720006979174994,0.0
2024-10-04,-1.2870933160995663,-1.2870933160995663,-1.2870933160995663,-1.285540532424246,-1.2662050644129001,-1.1127490133670255,-0.9327787748286536,-0.9719311680878195,-1.1214907055793704,-1.2390668913448621,0.07503687509432692,-0.9409943886584506,-0.2969107944923705,-0.5908929869339303,-0.8591183008001821,-0.013350726719877973,-0.013350726719877973,-1.137687347682237,0.0
2024-10-05,-1.2010452314083617,-1.2010452314083617,-1.2010452314083617,-1.2810167597560433,-1.279775548164305,-1.260754694899371,-0.9496073504880982,-0.9309532458364645,-1.1546915574364107,-1.2303903217556948,0.15774178829081248,-0.8039693283343656,-0.5410035493471756,-0.3590236274017917,-0.8084460120263522,0.7545638302491567,0.7545638302491567,-0.9659122534540057,0.0
2024-10-06,-1.201738416461056,-1.201738416461056,-1.201738416461056,-1.1949795210852676,-1.2752561429502858,-1.274309591067344,-1.100234326364503,-0.9220713181528841,-1.1892804282111287,-1.217825026090213,0.32877927205593266,-0.8335210475763503,-1.1793648257937879,-0.3739706510575619,-0.9747503042074086,-0.06240680350458272,-0.06240680350458272,-0.9988955459836674,0.0
2024-10-07,-1.1566936245584831,-1.1566936245584831,-1.1566936245584831,-1.1956726187647304,-1.1893019685105224,-1.2697953770172603,-1.2477616710439752,-0.938854985963131,-1.2149543426124487,-1.1990842927953225,0.6003929811612326,-0.643716510731791,-1.063421352058361,-0.25776488383421264,-1.2453920499362932,0.3589850476959689,0.3589850476959689,-0.7780741674623715,0.0
2024-10-08,-1.1895079050439517,-1.1895079050439517,-1.1895079050439517,-1.150633504579854,-1.1899943970422224,-1.1839399328725944,-1.2612727593911475,-1.089080006638176,-1.2235596233602888,-1.1819290878228934,0.5306568337982929,-0.28031550578287856,-0.42397103266883146,-0.6401536356724786,-1.2184288583729923,-0.3548810722816135,-0.3548810722816135,-0.3567412071245206,0.0
2024-10-09,-1.195900420154314,-1.195900420154314,-1.195900420154314,-1.183443648955172,-1.1449987656497163,-1.1846315660540543,-1.2567731347468187,-1.236213667628577,-1.211743389313066,-1.166341778323879,0.46169623042410785,0.1544702626486537,-0.5981180766671901,-1.3822881423151203,-1.2202944047202011,-0.11473217930906508,-0.11473217930906508,0.18897223067010352,0.0
2024-10-10,-1.2952725506458784,-1.2952725506458784,-1.2952725506458784,-1.1898353583143113,-1.1777772336317187,-1.139687618387143,-1.1711951652404844,-1.249688700998176,-1.212269214718103,-1.158860973048156,0.1051485957300418,-0.10829926531385324,-0.6012904249757293,-0.9670953014468041,-1.311845992986098,-0.970182906348681,-0.970182906348681,-0.14618224816435926,0.0
2024-10-11,-1.3204253062580802,-1.3204253062580802,-1.3204253062580802,-1.2891949633422208,-1.184162772146338,-1.1724284357508037,-1.1718845631453256,-1.245201083814791,-1.2170646530324225,-1.1534401386935862,0.014545082890921287,-0.19920177417754817,-0.5697522083290568,-0.9506380086638262,-1.3108679244389307,-0.29347517091179104,-0.29347517091179104,-0.2623672973444909,0.0
2024-10-12,-1.182940765571456,-1.182940765571456,-1.182940765571456,-1.3143445485491523,-1.2834264509298348,-1.1788066395884744,-1.1270858690001722,-1.1598514831631372,-1.2144599826025524,-1.1428756492033365,0.2407779968317066,-0.041649212621366664,-0.485978842981798,-0.5913403980091457,-1.1419375160380532,1.2505635358784915,1.2505635358784915,-0.06253506968257488,0.0
2024-10-13,-1.1319162379845065,-1.1319162379845065,-1.1319162379845065,-1.1768773372446089,-1.308551755592809,-1.2779563002645014,-1.1597208719155219,-1.1605390413770995,-1.204414739331346,-1.132120887186993,0.24914673596480896,0.11676485278251728,-0.9615168386734848,-0.5435348734329009,-1.140693224785581,0.4118140881035895,0.4118140881035895,0.13553179382559727,0.0
2024-10-14,-1.1555839441757818,-1.1555839441757818,-1.1555839441757818,-1.1258592410973662,-1.1712172613346614,-1.3030527450290479,-1.1660784621529636,-1.1158598946637455,-1.2042550907835525,-1.1274635451375126,-0.019035529416017,-0.09370513151371912,-0.9907403731605456,-0.5616315972718313,-1.3864241535848287,-0.2702272941348427,-0.2702272941348427,-0.12765343416894376,0.0
2024-10-15,-0.9540675840282667,-0.9540675840282667,-0.9540675840282667,-1.1495239640679717,-1.1202484203586638,-1.165875998492096,-1.2649076828556043,-1.1484078095320047,-1.1703825397967922,-1.1147144618276847,0.33686278722748475,0.6240619068319094,-0.0037288288081628847,0.09557951641787987,-1.0526106400887865,1.7787923455325838,1.7787923455325838,0.7669420276155798,0.0
2024-10-16,-0.8969862371390717,-0.8969862371390717,-0.8969862371390717,-0.948033004259892,-1.1438902963382913,-1.114965702301656,-1.289923018879711,-1.1547484342395395,-1.1273780711434618,-1.098379511114412,0.49457966565107975,0.8184856741067071,0.17014268946405992,0.06295856789193992,-1.0798383388233777,0.4383654101216424,0.4383654101216424,1.0111289200159381,0.0
2024-10-17,-0.8541029267947597,-0.8541029267947597,-0.8541029267947597,-0.8909588522484991,-0.9425938649912708,-1.1385804223065175,-1.153189611358847,-1.2533139244976392,-1.0639074620598492,-1.0784834015968605,0.6512097880146847,1.254221547919475,-0.19978675607795024,-0.4145673035022643,-1.1439055700539746,0.3103350850927802,0.3103350850927802,1.599292822779229,0.0
2024-10-18,-0.8740914176022351,-0.8740914176022351,-0.8740914176022351,-0.84808094717569,-0.885574814940619,-0.937515207839869,-1.1024438512227424,-1.278262505915739,-0.9996938756384874,-1.0637009874526862,0.4262945915622989,1.2700399617816496,-0.40297715094786746,-0.44445970667293416,-1.2806504778779606,-0.22505527216964435,-0.22505527216964435,1.6312528971076132,0.0
2024-10-19,-0.8029128965833877,-0.8029128965833877,-0.8029128965833877,-0.8680669185130293,-0.84273830613142,-0.8805616520793358,-1.125982251246292,-1.1418939779526889,-0.9450196664242123,-1.0488887730001695,0.4276052958017605,1.0669411470774823,-0.22152141381368362,-0.6192668355449218,-1.2880058332310897,0.5487594537663405,0.5487594537663405,1.3164664346288732,0.0
2024-10-20,-0.8077153021186135,-0.8077153021186135,-0.8077153021186135,-0.7968973692649755,-0.8627049821105421,-0.8377743469438762,-0.9255668557657432,-1.0912836352749444,-0.8983772192737036,-1.0374561005236456,0.2789632098053387,0.895940323886872,-1.0793867915295734,-0.5472280973666348,-1.3560849827788048,-0.09614804248907692,-0.09614804248907692,1.0877652336402355,0.0
2024-10-21,-0.7718006003483785,-0.7718006003483785,-0.7718006003483785,-0.8016991694759953,-0.7916041431555092,-0.8577180884253502,-0.8687973671595274,-1.114759221965981,-0.8431627138500688,-1.0251541977225815,0.3171944877621143,1.078444363412016,-0.9751801913547744,-0.6758225287612829,-1.3516327785181563,0.24440094245254543,0.24440094245254543,1.320601299498596,0.0
2024-10-22,-0.869914463659871,-0.869914463659871,-0.869914463659871,-0.7657889946117395,-0.7964013074920151,-0.7866989186487773,-0.8261483455323057,-0.9148786444367136,-0.8310556930641805,-1.01673846101079,0.14626959967324676,0.16066127917655643,-0.20492582145720992,-1.0940230001018478,-1.2530061920344429,-0.8699023607625742,-0.8699023607625742,0.17110063535991135,0.0
2024-10-23,-0.8726558088443337,-0.8726558088443337,-0.8726558088443337,-0.8638904910591739,-0.7605258019303393,-0.7914905727764578,-0.8460276312007595,-0.8582606478928659,-0.8275552999735313,-1.0087929208464517,0.12558898788080727,-0.022578763182325802,-0.5062125758089941,-1.1702207288978905,-1.2518756084927187,-0.07929074823323175,-0.07929074823323175,-0.045456922184787224,0.0
2024-10-24,-0.9143975027231365,-0.9143975027231365,-0.9143975027231365,-0.8666314907079286,-0.8585325867681328,-0.7556562752104838,-0.7752379869789687,-0.8157254371947704,-0.8362298171018989,-1.0017150173980893,0.0874278014638265,-0.28178958805411863,-0.46382243498080006,-1.1869491593345314,-1.2359579073022682,-0.41056639379103027,-0.41056639379103027,-0.3437912860038985,0.0
2024-10-25,-0.8186543986967614,-0.8186543986967614,-0.8186543986967614,-0.9083679232114646,-0.8612709401321909,-0.8535504856578927,-0.7800141550473861,-0.8355516740502393,-0.8282541515857773,-0.9935344687461187,0.13592534472341605,0.07270235479433482,-0.35720496931624346,-0.9188025038144657,-1.1993022058759992,0.7653348246560003,0.7653348246560003,0.06393280452465375,0.0
2024-10-26,-0.9205486726679981,-0.9205486726679981,-0.9205486726679981,-0.812636887224325,-0.9029670784012225,-0.856285693643178,-0.7442956696917623,-0.7649509353384463,-0.8451782867810714,-0.9862945861419115,0.09455211587797221,-0.45742869056391894,0.05837552691989701,-0.8219841664652925,-1.161606989315903,-0.910539981527472,-0.910539981527472,-0.5404063935445157,0.0
2024-10-27,-0.8934855437769109,-0.8934855437769109,-0.8934855437769109,-0.9145183178257059,-0.8073284654742734,-0.897933938112257,-0.8418734976323974,-0.7697143579767274,-0.8575179611035677,-0.9823151281070002,-0.0488508401015863,-0.35982288788829575,-0.8453567126910394,-0.7813926371254352,-1.2910196050961935,0.17648912824653779,0.17648912824653779,-0.4300708559101608,0.0
2024-10-28,-0.8358933388546314,-0.8358933388546314,-0.8358933388546314,-0.8874586001348781,-0.9091115351470832,-0.8024051794016798,-0.8445998657490635,-0.7340911890867622,-0.8667389158812725,-0.9777871476116736,-0.024725226834723137,-0.2934235591699457,-0.9990679269604817,-0.7196019968915168,-1.279226403325798,0.4355839775588683,0.4355839775588683,-0.35284515547695056,0.0
2024-10-29,-0.7165808019133395,-0.7165808019133395,-0.7165808019133395,-0.8298736544820334,-0.8820779421282711,-0.9040713370970294,-0.8861135080192215,-0.8314086259835627,-0.8446789634776656,-0.9695406298655915,0.13882685736324293,0.3725649045923368,-0.1550254567005683,-0.6758365237647346,-1.1748551027275345,0.948629721610883,0.948629721610883,0.4091383103406062,0.0
2024-10-30,-0.5328762301461808,-0.5328762301461808,-0.5328762301461808,-0.7105761564136897,-0.8245485915793889,-0.8770687959105882,-0.7908934869552499,-0.8341277186581046,-0.7957952333924264,-0.9545339834874375,0.43615697742501436,0.9436585236790576,0.6240352879263863,-0.2869409035115491,-0.9622092499033919,1.448603538261974,1.448603538261974,1.0677375216028877,0.0
2024-10-31,-0.5603142827376929,-0.5603142827376929,-0.5603142827376929,-0.526894739880554,-0.7053662686967186,-0.8196055258027488,-0.8922310716565613,-0.8755305798125907,-0.7448536535017248,-0.9353485747555799,0.6199511002826396,0.9874713268899569,-0.10504022616604224,-0.3382174225466712,-1.1890280711519263,-0.2716867179188858,-0.2716867179188858,1.130741938155721,0.0
2024-11-01,-0.6903190449607572,-0.6903190449607572,-0.6903190449607572,-0.5543293340141585,-0.5218621864882464,-0.700560100353918,-0.8653157994886942,-0.7805646578734109,-0.7263901813399742,-0.9155454307114083,0.6471208960917315,0.2959937764807944,-0.02517116185452277,0.02138077846115598,-1.2891292534634984,-1.0840627653659107,-1.0840627653659107,0.3155014801491148,0.0
2024-11-02,-0.7376920592533435,-0.7376920592533435,-0.7376920592533435,-0.6843177096516064,-0.5492702940272083,-0.5172667980442244,-0.8080382438716407,-0.8816318184423457,-0.7000827929774628,-0.896880771646148,0.5970470152690868,0.4629952534566981,0.27176931403102894,-0.15822438602879632,-1.262743400895628,-0.4417107279212523,-0.4417107279212523,0.5211416882290035,0.0
2024-11-03,-0.7507550943033477,-0.7507550943033477,-0.7507550943033477,-0.7316847527632809,-0.6791331730235541,-0.5446434235689267,-0.68937755915417,-0.8547883709498458,-0.6795483135548219,-0.878808723599821,0.5709822589605438,0.34008670946787406,-1.0595435979533907,-0.1346829526109486,-1.2556651344423182,-0.1635330901800705,-0.1635330901800705,0.3745585166376572,0.0
2024-11-04,-0.7817700339347081,-0.7817700339347081,-0.7817700339347081,-0.744746141269431,-0.7264544858552686,-0.6743571370308576,-0.506676639112994,-0.797663663195982,-0.6717616506860192,-0.8646811428952415,0.39749311221010064,0.06867837997783294,-0.2986250266433608,-0.13129422160164755,-1.2887248246443892,-0.31205010356270907,-0.31205010356270907,0.05757563811307693,0.0
2024-11-05,-0.8449825714330218,-0.8449825714330218,-0.8449825714330218,-0.7757571715904326,-0.7395032643078073,-0.7216240947691666,-0.5339647866227971,-0.6793196301216952,-0.6902346780166079,-0.8526601671188699,0.30483850009881974,-0.4904054929226126,-0.01601904764051961,-0.34496009758931334,-1.2412394173323673,-0.5816007130599169,-0.5816007130599169,-0.568988064730392,0.0
2024-11-06,-0.748485846710604,-0.748485846710604,-0.748485846710604,-0.8389617413986398,-0.770484355181352,-0.7346578848891935,-0.6632592807086234,-0.49710625611718645,-0.7212542064423607,-0.8389055058354637,0.38109103137615635,-0.7575277007769436,-0.22019304325362096,-0.9309994703785729,-1.1949530056620548,0.7582539649710749,0.7582539649710749,-0.8362715772290474,0.0
2024-11-07,-0.3551809643521936,-0.3551809643521936,-0.3551809643521936,-0.742477179706363,-0.8336279044469582,-0.7656033896813836,-0.7103734772314482,-0.5243215839161561,-0.6917418920005484,-0.8107926547542378,1.012605981580185,0.5312299687625199,2.712983868303344,1.2848487808162086,-0.2623403908358586,3.18901575003049,3.18901575003049,0.5423981703747781,0.0
2024-11-08,-0.332256710838711,-0.332256710838711,-0.332256710838711,-0.34922187187136167,-0.7372364933025761,-0.8286744098197761,-0.723365143683772,-0.6532710495361146,-0.6402278411503571,-0.7816919679574094,1.0560538696171133,0.9996595621175547,0.6605929129458047,1.0039809789614347,-0.2703676809021453,0.11739842463682781,0.11739842463682781,1.0798598633012761,0.0
2024-11-09,-0.2970414766397414,-0.2970414766397414,-0.2970414766397414,-0.3263005078692821,-0.34436085187995064,-0.732393717584966,-0.7542106362654873,-0.7002595195996512,-0.5768319059828629,-0.7480563268681747,1.2555143499752195,1.2526316973953384,0.13332478097264291,0.8922791456371031,-0.40043594216518835,0.20909419937057794,0.20909419937057794,1.3755877269341148,0.0
2024-11-10,-0.2920227528396601,-0.2920227528396601,-0.2920227528396601,-0.29108971241117354,-0.3214616171965708,-0.33996934834623416,-0.817077818328421,-0.7132165171762677,-0.5108345672157736,-0.7134040503735036,1.3002289321392013,1.3080170727898994,-0.505134491476263,0.8653361745191096,-0.4209118649791984,-0.018516117291087847,-0.018516117291087847,1.4421719322151592,0.0
2024-11-11,-0.05195914397107738,-0.05195914397107738,-0.05195914397107738,-0.28607162120135915,-0.2862848158286172,-0.3170964166110535,-0.7211082939004091,-0.7439796971037617,-0.40583744321279225,-0.6752953469948347,1.4522526400207436,2.138344879645427,1.5519009261910126,0.923071831956279,-0.30834125208045693,1.7361177740210416,1.7361177740210416,2.3903504894920475,0.0
2024-11-12,0.4593124711370937,0.4593124711370937,0.4593124711370937,-0.046038271400312546,-0.28127156931040304,-0.28196002068009324,-0.32995219379722085,-0.806679115121258,-0.21818988929915925,-0.6216785050184551,2.1343456832383345,3.898019959605134,2.8942534830579687,1.4612591188389223,0.5816980164111757,3.578781985885668,3.578781985885668,4.442919854559619,0.0
2024-11-13,0.4359837068271051,0.4359837068271051,0.4359837068271051,0.46516889994479194,-0.041469958532209576,-0.2769525325710705,-0.30715318467142194,-0.7109656899031744,-0.04778150227611545,-0.5680502423121788,2.1348480001579824,3.530988204181337,3.5042138233205127,1.7284924072634977,0.575821430479722,-0.2065851518775343,-0.2065851518775343,3.930233374172424,0.0
2024-11-14,0.575116476820974,0.575116476820974,0.575116476820974,0.4418430761331908,0.46924367035114434,-0.03742636721424558,-0.2721303454152929,-0.3208534083329228,0.08605941066967975,-0.5165240099903567,2.0423945897868037,2.7524456976224645,2.96343240213706,1.092112427454038,0.43694440065588713,0.8457331951509556,0.8457331951509556,2.7933798948942115,0.0
2024-11-15,0.38235255234211724,0.38235255234211724,0.38235255234211724,0.5809583089921996,0.44594036634198664,0.4727006362071278,-0.2671390409154268,-0.2981152394400944,0.1888694926398396,-0.47341637542050813,1.672120173931643,2.0917814997798923,1.7566775627793785,1.6420516600330322,0.6285262159496984,-1.2746738215699824,-1.2746738215699824,2.104334863105156,0.0
2024-11-16,0.603892584685427,0.603892584685427,0.603892584685427,0.3882186816429113,0.5849212910802553,0.44942409927585275,-0.028386995787848777,-0.26318586028514224,0.318485927056407,-0.4242888587453872,1.9368920986294955,2.6625041256095803,1.2504969878370866,1.64875940763803,0.7187794599627577,1.3939150177117154,1.3939150177117154,2.6666647470717355,0.0
2024-11-17,0.5825223825318326,0.5825223825318326,0.5825223825318326,0.6097307897421749,0.3923677432609324,0.5882453851390843,0.48009133750913413,-0.25820787531714356,0.44430581449242573,-0.3752078991732599,1.934844381821557,2.5816734618273,0.08583648286077245,1.692495976005527,0.7160840394816822,-0.19044063750296922,-0.19044063750296922,2.5818510902524876,0.0
2024-11-18,0.5346545249120382,0.5346545249120382,0.5346545249120382,0.5883632812179619,0.6136659935795017,0.3959130117853664,0.45689002759148606,-0.020092951301609967,0.5287013051333419,-0.330138236553445,1.7584158744148248,1.6997242835652648,0.06265782206282725,1.6935332178100946,0.743791770435264,-0.3582464916369509,-0.3582464916369509,1.6016162850736486,0.0
2024-11-19,0.5780276909402047,0.5780276909402047,0.5780276909402047,0.5405014571521215,0.5923191142118218,0.6169570703593127,0.5952626594820849,0.4870284835403774,0.5457807387593995,-0.2834452862234297,1.829812789479292,0.2665268018553295,1.0187154043467976,-0.1438798902506288,0.7330470818799959,0.22015696481757652,0.22015696481757652,0.1866166987223424,0.0
2024-11-20,0.6854685724873847,0.6854685724873847,0.6854685724873847,0.5838691561644155,0.5445034981097923,0.5956347108443697,0.4035518816051301,0.46388908741436913,0.5816738635905528,-0.2343422437072359,1.9358156539331288,0.6670810834416487,1.1215472742474804,-0.10890730517819688,0.7403897159860223,0.6228700387256734,0.6228700387256734,0.5402524138814762,0.0
2024-11-21,0.8084491509602408,0.8084491509602408,0.8084491509602408,0.6912964952138125,0.5878293279893142,0.547874017611634,0.6238815519324227,0.6018924653994799,0.6152431896412621,-0.1777893696997845,2.263480911843593,0.6176060739443369,1.1299699798756224,-0.14960855993376967,0.642085596226964,0.7065980160884793,0.7065980160884793,0.4812927936996263,0.0
2024-11-22,1.0770217428914406,1.0770217428914406,1.0770217428914406,0.8142615724716066,0.6951529518399705,0.5911500817642762,0.6026281037608864,0.41069327679048956,0.7151845143655238,-0.1120945059777631,2.6655722103051716,2.030704011840411,2.3705321319133104,-0.46934103737806415,0.7308294505158361,1.5746926934541898,1.5746926934541898,1.7579196313501166,0.0
2024-11-23,1.103201123366339,1.103201123366339,1.103201123366339,1.0828003118908163,0.8179993130657116,0.6983504295422722,0.5550217674383414,0.6304349869832406,0.7870195078858855,-0.04411102498179877,2.7662322547913605,1.4323040922990216,1.2957106550697142,-0.6817856713710606,0.686852768342251,0.09600821689843662,0.09600821689843662,1.1735845659435304,0.0
2024-11-24,1.0251071263678377,1.0251071263678377,1.0251071263678377,1.1089763925584446,1.0862787930731654,0.8210556846777681,0.5981579684714249,0.6092382546422497,0.8506937087911274,0.018014972220759467,2.5086030802086654,1.2585561346287188,0.0247982233576518,-0.5430378934653829,0.7406023296204503,-0.5076134224067048,-0.5076134224067048,1.0296421357419643,0.0
2024-11-25,1.0461614256513312,1.0461614256513312,1.0461614256513312,1.0308922389991073,1.1124296021718176,1.0890270084798679,0.705011857407759,0.5617589580772991,0.9242836678118527,0.08428375178114543,2.6908146981946506,1.4696683148507947,0.1326023861694065,-0.6775421330522595,0.6191088157071053,0.06728418077593218,0.06728418077593218,1.2219479076980528,0.0
2024-11-26,0.7325896480553202,0.7325896480553202,0.7325896480553202,1.0519438844715254,1.0344208345763939,1.115147779745964,0.8273205436753244,0.6047800481199955,0.9465203337763316,0.13907475454674406,2.185988689966599,0.3763272377065217,1.4193852069747572,0.41972367857099196,0.9946958191286625,-1.8861678066740108,-1.8861678066740108,0.27409191273938355,0.0
2024-11-27,0.6654561311471671,0.6654561311471671,0.6654561311471671,0.7384116313567152,1.0554521558407166,1.0372286160434874,1.0944258158612916,0.7113487924054891,0.943641164920539,0.1896630934969913,2.001143311304843,-0.15840329779570084,1.6817412726956977,0.3948426191185618,1.040144677212736,-0.468954910841854,-0.468954910841854,-0.18343727251928035,0.0
2024-11-28,0.9188391627793444,0.9188391627793444,0.9188391627793444,0.6712865763626007,0.7422226009052635,1.0582357799173372,1.120462167884878,0.8333310921653877,0.9595228596431797,0.24476897067812156,2.1998377826200537,0.24102625330499255,1.1539108794280537,0.7285019271643609,1.1119468217347255,1.5207078587497047,1.5207078587497047,0.1467456304979809,0.0
2024-11-29,0.8988415527047329,0.8988415527047329,0.8988415527047329,0.9246376700667315,0.6751623514669861,0.7453660125849126,1.0427948297012473,1.0997235813133832,0.9338882633646267,0.29301105283629675,1.8979481131583007,-0.6428794053362016,0.07962838436743061,0.21905258734864338,1.0395461724520076,-0.17521086706267783,-0.17521086706267783,-0.5619484587399792,0.0
2024-11-30,1.010951911789624,1.010951911789624,1.010951911789624,0.9046425806117034,0.9282688485975888,0.6783827911474216,1.0637341009067132,1.1256904541015311,0.9206164664645012,0.3459552529829271,2.1047609390887856,-0.3796683124444356,0.9284765644899303,0.3272948346135989,1.0229525189467177,0.6144088395856485,0.6144088395856485,-0.35358518791739313,0.0
2024-12-01,0.9521260097832052,0.9521260097832052,0.9521260097832052,1.0167388086296534,0.9082930633038201,0.9311985603486872,0.7518754916481926,1.0482303748791655,0.910116750095108,0.40129784229789,2.210249070777817,-0.3206491272466665,-0.10232561325050608,0.31269239982807684,0.9188496314324914,-0.40133837596255834,-0.40133837596255834,-0.30951352950359684,0.0
2024-12-02,1.0020952125260716,1.0020952125260716,1.0020952125260716,0.957920321395303,1.0202810685670238,0.9112457200158783,0.6851087520579254,1.0691137686501628,0.9037769904293051,0.45992040151189945,2.354511687210337,-0.2320812619260153,0.08227270784488581,0.3297049914664017,0.8742554787755361,0.24016244187395638,0.24016244187395638,-0.23875721664190028,0.0
2024-12-03,0.9095754720463287,0.9095754720463287,0.9095754720463287,1.0078832257179813,0.961519367353319,1.0231050915172077,0.9371074506025479,0.7580873688239226,0.9292397545013513,0.5158656475310387,2.2367556655427037,0.44501271764329337,1.8021160452042677,-0.42110817593164185,0.9206939308367459,-0.5999162179137855,-0.5999162179137855,0.32064110225883746,0.0
2024-12-04,0.9219960342092647,0.9219960342092647,0.9219960342092647,0.9153751469852596,1.0114340352345352,0.9644108862702673,0.9172190954891702,0.6914987994325855,0.9661478801321793,0.5732744634458927,2.3011277265634877,0.6886910329029818,1.3683070082781346,-0.5225183268995648,0.8968478748660889,0.018121666500015798,0.018121666500015798,0.5316895096910252,0.0
2024-12-05,1.1003211355651794,1.1003211355651794,1.1003211355651794,0.9277941435855054,0.9190152679736956,1.0142682202299873,1.0287169507353504,0.9428250275446942,0.9922575003953812,0.6388219493957701,2.6590901072164153,0.45878465713744515,1.7096430439469286,-0.9026171721337025,0.8565931688062138,1.0062700108662048,1.0062700108662048,0.3177474504339179,0.0
2024-12-06,0.9951991572931804,0.9951991572931804,0.9951991572931804,1.1060967677683462,0.9314222747144517,0.9219556087460331,0.9702124382159396,0.9229897454465437,1.0061203674705879,0.6975758436539153,2.3602881844585584,0.19804425423052446,4.767550491213025,-0.7360568379687401,0.9269998986267686,-0.6641903064915523,-0.6641903064915523,0.10765863634968491,0.0
2024-12-07,1.1686755848870236,1.1686755848870236,1.1686755848870236,1.0009880397055524,1.1095527575013802,0.9343483643181313,1.0199086391706826,1.0341900633983856,1.0288119061830856,0.7489225641642135,2.034499138179648,0.38601173953080126,2.292576462262323,-0.5730730657335474,0.33952621815967,0.9649486337006569,0.9649486337006569,0.25298654441495105,0.0
2024-12-08,1.1566600772314728,1.1566600772314728,1.1566600772314728,1.1744426012824543,1.0045455061456972,1.1122742395307794,0.9278943711259844,0.9758416729346248,1.0582380070237705,0.7990919808447406,1.9827178913858095,0.5293944317227142,0.4772680191142203,-0.6348634547435412,0.35085187071132007,-0.12477600903552272,-0.12477600903552272,0.3720636014844429,0.0
