date,price,high,low,lag_1,lag_2,lag_3,lag_5,lag_7,ma_7,ma_30,momentum_30,momentum_7,volume,volatility_7,volatility_30,daily_return,pct_change_1d,pct_change_7d,hl_pct
2024-12-09,1.247613643479777,1.247613643479777,1.247613643479777,1.1624286081340767,1.1778326068650034,1.00738760357256,0.9402470747782008,1.0254052572292687,1.0935604850716791,0.8511395143065847,2.0653229302056375,0.6549316859730183,0.5308680071380492,-0.6045864187774397,0.3528316489106577,0.46542986317156015,0.46542986317156015,0.4680743381822014,0.0
2024-12-10,1.004738316607088,1.004738316607088,1.004738316607088,1.2533707100454214,1.1658302125675148,1.180475660013888,1.1175979146117145,0.9336365336059774,1.1072514632801838,0.8948341968767789,1.6979402525018275,0.19438464162377198,3.32152854397564,-0.11074575485636075,0.5716653548389297,-1.4284718647573165,-1.4284718647573165,0.10426545107652474,0.0
2024-12-11,0.9606718405224344,0.9606718405224344,0.9606718405224344,1.010525996646192,1.256684514871636,1.1684870521315283,1.0130502598522797,0.9459562734849057,1.1128157107958403,0.9289550464848436,1.276855231933415,0.021361881824338777,2.6249046269110656,-0.08561799353216627,0.4127970168062874,-0.31496217666417853,-0.31496217666417853,-0.036089542098780784,0.0
2024-12-12,1.2406208013223161,1.2406208013223161,1.2406208013223161,0.9664650749663988,1.0140742547124868,1.2592369956638292,1.185578916172403,1.122833844223546,1.1330004759256296,0.9552814224697882,0.9340316106214489,0.33264109149710963,2.3811785318422563,0.24836109426336794,-0.419134494442592,1.6009835021433731,1.6009835021433731,0.20552801881295507,0.0
2024-12-13,1.1703623768247469,1.1703623768247469,1.1703623768247469,1.2463787493080312,0.9700558714338972,1.0169054070495498,1.1736290540524046,1.0185651798200948,1.1582010238139113,0.9800264920341886,0.8644811547849667,0.4394299846238463,1.7713538550664085,0.19172501737903147,-0.39874525728952,-0.4534795811908237,-0.4534795811908237,0.2966454179880428,0.0
2024-12-14,1.2549258882627308,1.2549258882627308,1.2549258882627308,1.1761291806067316,1.2496993044885212,0.9729375849915075,1.2640857045033977,1.1906334352698698,1.1706097641100246,1.0029328370356252,0.7836087003062722,0.1670850606844319,1.0655036297083913,0.04407738860606436,-0.4414384461228588,0.42773302206838565,0.42773302206838565,0.07328780820262368,0.0
2024-12-15,1.2558507867528539,1.2558507867528539,1.2558507867528539,1.260682033148868,1.179517557889526,1.2522598087640058,1.0225373029144373,1.1787154619214988,1.18488022700772,1.0323655744746705,1.0706584226796985,0.20672220318137632,0.3532929232309887,0.04017829353640059,-0.6252956823134482,-0.05080106205931777,-0.05080106205931777,0.1045199341232663,0.0
2024-12-16,1.465753884539397,1.465753884539397,1.465753884539397,1.261606815059198,1.2639887792939735,1.1821586756383797,0.9787115796556654,1.2689307245272219,1.2162638337139953,1.0614062025471351,1.0534123122299885,0.5710708548735957,0.7950274534506898,0.2437738518466334,-0.6856475871813492,1.128567634401118,1.128567634401118,0.3805161733060581,0.0
2024-12-17,1.5503915064427503,1.5503915064427503,1.5503915064427503,1.4714834553912275,1.264912668378134,1.266532870125044,1.257131067046197,1.0280269062596343,1.2947663833795025,1.0940187902745115,1.2105174874203555,1.5742601886620484,2.2717583688656733,-0.4285913407992837,-0.6885018819048343,0.40633091674608296,0.40633091674608296,1.2008804269124684,0.0
2024-12-18,1.5479390010628256,1.5479390010628256,1.5479390010628256,1.5561104090574027,1.4745866843348816,1.2674556979944058,1.1872564924895057,0.9843181340138846,1.3792558911768062,1.1281616594443924,1.2778237163091222,1.7017259627744366,1.550067433275119,-0.5130022441232743,-0.7095877751945661,-0.0692480282385744,-0.0692480282385744,1.3129722714332819,0.0
2024-12-19,1.1925615299699897,1.1925615299699897,1.1925615299699897,1.553658212806072,1.5591319353228001,1.476888874252505,1.2713579995614936,1.2619946458486413,1.372341654429907,1.148868528009244,0.6868693291262228,-0.24431220863380418,2.222266890555521,0.12340231693831,-0.2904010517907328,-1.9733058965110724,-1.9733058965110724,-0.24486123566153742,0.0
2024-12-20,1.0358629266554336,1.0358629266554336,1.0358629266554336,1.198325535636602,1.5566821065323395,1.5613370132893925,1.272277844960357,1.1923065348953148,1.3529913602071602,1.160675151789438,0.29541067583282116,-0.5090830084572463,1.788578475517986,0.24541952573459802,-0.2288045875568393,-0.9492635226023378,-0.9492635226023378,-0.4516683597404902,0.0
2024-12-21,1.0258561655608684,1.0258561655608684,1.0258561655608684,1.0416466835606566,1.201692483557061,1.5588899984672004,1.4810341579698199,1.2761836131223823,1.320035340489429,1.1680007345165335,0.09832145655390172,-0.7987567115968243,2.1774685607580255,0.16599021061721533,-0.27119677171243756,-0.11452369603263358,-0.11452369603263358,-0.6692756865275428,0.0
2024-12-22,0.9952820427673815,0.9952820427673815,0.9952820427673815,1.031641183778713,1.045164896312073,1.2043081303271148,1.5652093706119923,1.2771010038703414,1.2825475897586804,1.1652464952549966,-0.3450184331432754,-0.8952398652998587,0.21193342160799988,0.1579797741956704,-0.5096747770213482,-0.23505859967669526,-0.23505859967669526,-0.7430865271466159,0.0
2024-12-23,0.8633420829572667,0.8633420829572667,0.8633420829572667,1.0010709147323675,1.0351690562909273,1.047960336733573,1.562770264252211,1.485300240796038,1.195879238407101,1.1571643860066534,-0.5793536520523799,-1.94232307374149,-0.06787722610616567,-0.35137324923806806,-0.4578252008630464,-0.8325242343670652,-0.8325242343670652,-1.4997033735373364,0.0
2024-12-24,0.8352237457667521,0.8352237457667521,0.8352237457667521,0.8691475854318639,1.0046283011612234,1.0379759783215692,1.2093343627610822,1.5692508279064943,1.092988805990596,1.1507662188838073,-0.5052889793809534,-2.2877004883041274,0.6058000856886828,-0.5946370429989268,-0.4728445782765185,-0.2251749192505155,-0.2251749192505155,-1.7350225889056468,0.0
2024-12-25,1.088697719219138,1.088697719219138,1.088697719219138,0.8410327924464375,0.872832336593366,1.0074703034865233,1.0534918667396809,1.5668182304172673,1.02691824650712,1.1521994897375893,-0.16083955828561225,-1.5037842652720612,0.08298226184650216,0.3196365757044937,-0.2541839714231371,1.4760591998051873,1.4760591998051873,-1.1617010498710296,0.0
2024-12-26,1.1293231157982435,1.1293231157982435,1.1293231157982435,1.0944748165079206,0.8447446868972349,0.8758257248700668,1.0435397765928633,1.2143254893270226,1.01782020247153,1.1655675213252408,0.3640859327877822,-0.29080671894064514,-0.42115700980968085,-0.31010066375580764,-0.5867491365690857,0.17945353361286215,0.17945353361286215,-0.28169161867914394,0.0
2024-12-27,0.8998875661352446,0.8998875661352446,0.8998875661352446,1.1350950924166145,1.0979420265969215,0.8477703377366462,1.013132692489905,1.05889886636889,0.9982575705812332,1.1734667460765291,0.12355190129964301,-0.5136037992447846,-0.053609613733346814,-0.08982348130512224,-0.421936967124681,-1.3771967426111453,-1.3771967426111453,-0.4622800886524338,0.0
2024-12-28,0.8156404384049637,0.8156404384049637,0.8156404384049637,0.9056884621963632,1.1385230858590334,1.100676845161701,0.881913573577301,1.0489733338448068,0.9680140553431067,1.169989439725011,-0.37682102690701563,-0.7410059347140071,-0.17133790576352775,-0.05962166955417956,-0.6290564537750714,-0.5597390970863264,-0.5597390970863264,-0.6435235056912951,0.0
2024-12-29,0.8689953406159212,0.8689953406159212,0.8689953406159212,0.8214519534830159,0.9093379351472225,1.1412112914468118,0.853948858135998,1.018647392482332,0.9498453205269062,1.1689837642818857,-0.26811151045578574,-0.48392693067958453,-0.8035681903093715,-0.011870568358284806,-0.619713382008027,0.26754315300256165,0.26754315300256165,-0.4407837340292808,0.0
2024-12-30,0.7738098972252724,0.7738098972252724,0.7738098972252724,0.8748001305197706,0.8251827521589629,0.9122893916789974,1.106038001649205,0.8877784379878734,0.936964419273119,1.1609932058863697,-0.5753269792560192,-0.37134591982687054,-0.7493437197449535,-0.0679836693117098,-0.6361461488718196,-0.6280916489718245,-0.6280916489718245,-0.3557291796282314,0.0
2024-12-31,0.7089731356629196,0.7089731356629196,0.7089731356629196,0.7796266848774419,0.878479424459281,0.828230872594551,1.1464414453993574,0.8598883477108927,0.9188008769817942,1.1528001101025422,-0.5842351627036133,-0.4838163788453709,0.36235228484074006,-0.04693708482858586,-0.6327941111086344,-0.4520228808986774,-0.4520228808986774,-0.44904231782721676,0.0
2025-01-01,0.76407412315053,0.76407412315053,0.76407412315053,0.7147980957322089,0.7833978635542731,0.8814663262720598,0.9182593941289457,1.1113047794349145,0.8720976221531244,1.1447799310654634,-0.576629781227912,-1.0914432356623007,-0.044388346799711334,-0.7890789156674457,-0.6296557301891298,0.28428167719142405,0.28428167719142405,-0.9139544287711665,0.0
2025-01-02,0.8189085934680319,0.8189085934680319,0.8189085934680319,0.7698921379584798,0.7186318628531622,0.7864939797318883,0.8344725422336221,1.1516004046865957,0.8274386117962692,1.1417248883344226,-0.35824864466290274,-1.0479200978118912,-0.775546664922005,-0.7517492197082034,-0.6438001655485937,0.2794464877320593,0.2794464877320593,-0.8748337177979527,0.0
2025-01-03,0.9733387929290728,0.9733387929290728,0.9733387929290728,0.8247196966080763,0.7736727148059934,0.7218023717685725,0.8875359452228752,0.924027268000251,0.8380059624262747,1.1434548951933565,-0.14778824567901036,0.12788081805137322,-0.05002895466745921,-0.9074517121455938,-0.5586880229803194,0.8799843861572706,0.8799843861572706,0.05068910945527128,0.0
2025-01-04,1.05044192517904,1.05044192517904,1.05044192517904,0.9791304307538322,0.8284473404574153,0.7767800016662664,0.7928705380710008,0.840464005277643,0.8717866050036018,1.1417742029548057,-0.2978007125037338,0.622105124055422,-0.3628732393021623,-1.0259664532431505,-0.6486055433366054,0.3993945267671201,0.3993945267671201,0.4600106592309459,0.0
2025-01-05,1.0612293891246678,1.0612293891246678,1.0612293891246678,1.0562238444592145,0.9827089995155692,0.8314917110603959,0.72838800573127,0.8933858060690875,0.899443115075512,1.1439991078257898,-0.12602119162576797,0.49171882881408147,-0.8516705764851306,-1.0277935825192646,-0.6868320407528722,0.006895101684592577,0.006895101684592577,0.34836998967639826,0.0
2025-01-06,1.0679780124966078,1.0679780124966078,1.0679780124966078,1.0670099486877174,1.0597279837619813,0.9855761792000135,0.7831879544332732,0.7989730180285782,0.9417647719617326,1.1406060784043655,-0.37311428238967376,0.8039482197681318,-0.8821318329973088,-1.2912418594218367,-0.7922409197399579,-0.016730013055645327,-0.016730013055645327,0.6149486802510624,0.0
2025-01-07,1.3098133867735915,1.3098133867735915,1.3098133867735915,1.0737577214223977,1.0705036745989434,1.0625066964569825,0.8377228420553194,0.7346625603728142,1.0282070260023541,1.1457666167662028,0.0030965080215685165,1.743301050835942,-0.01839707517024413,-1.0853033770093607,-0.5967025302698682,1.3504358889287589,1.3504358889287589,1.41055869908251,0.0
2025-01-08,0.9795931685870851,0.9795931685870851,0.9795931685870851,1.3155626133078293,1.0772449327294604,1.07327000991794,0.9913093274229007,0.7893162728227325,1.0592135240553415,1.1367356010697298,-0.6210893176744229,0.5630419952493959,0.46231893801952706,0.25811914221141036,-0.2980482894154246,-1.90389995816203,-1.90389995816203,0.4161931096136563,0.0
2025-01-09,0.8584888912030415,0.8584888912030415,0.8584888912030415,0.9853840180725526,1.3188163752654034,1.080003524778175,1.067991214349374,0.8437056315207088,1.0649078997991266,1.1318076907787236,-0.44062280745955723,0.024132386472426826,0.6340710279792501,0.38961224030066954,-0.42242936368457784,-0.7705964633210182,-0.7705964633210182,-0.032139296648882994,0.0
2025-01-10,0.6932667253782969,0.6932667253782969,0.6932667253782969,0.8642950054032467,0.9889565493390176,1.3212974889954197,1.0787197420545813,0.9968822640960339,1.0246142264505878,1.1227974097800404,-0.620177345355756,-0.9549795679505642,0.6360740040357198,0.3437352289180225,-0.34025375858464063,-1.050771234074448,-1.050771234074448,-0.8194626008531543,0.0
2025-01-11,0.8409627534505331,0.8409627534505331,0.8409627534505331,0.6990936651784241,0.8679844414643891,0.9918165528456703,1.0854314949913977,1.0733595217844785,0.9944766786659613,1.1093308337470082,-0.8161781627525493,-0.7387498268218732,0.5559298829800188,0.4997527660208991,-0.5292415058009716,0.8586263198821039,0.8586263198821039,-0.639688240749978,0.0
2025-01-12,0.8298825010022789,0.8298825010022789,0.8298825010022789,0.8467710767510196,0.7029425940649988,0.8709833982212691,1.3259456256626183,1.0840594199066451,0.9611930455577984,1.0978582807485218,-0.7284752297854593,-0.8057317886729587,-0.9558651828627719,0.49148891468730604,-0.5401542905735028,-0.12292937262967114,-0.12292937262967114,-0.6917174452458256,0.0
2025-01-13,0.8233259741623419,0.8233259741623419,0.8233259741623419,0.8356922209247221,0.8504774312033181,0.7061311242824274,0.9975295329192032,1.0907532622136589,0.9259952145034485,1.0833154156916727,-0.8635164845641229,-0.8464861613684225,-0.8970969011861596,0.4859529710025863,-0.5695747970812631,-0.09568708717800781,-0.09568708717800781,-0.7232669618031609,0.0
2025-01-14,0.8234247454811205,0.8234247454811205,0.8234247454811205,0.8291365205090373,0.8394092714041587,0.8534964971905014,0.8770868967553599,1.3306255695643139,0.8560189930113685,1.0687447140769843,-0.8647408173446327,-1.5869380506149529,0.9834581389790743,-0.10396889648994757,-0.5696448838340042,-0.05542328392020069,-0.05542328392020069,-1.26318143658119,0.0
2025-01-15,0.9559389630236684,0.9559389630236684,0.9559389630236684,0.8292352793780823,0.8328599001573569,0.8424410507085285,0.7127674058630105,1.0030858706801016,0.8526158873727879,1.0515663751446767,-0.9794322912681791,-0.16955821255109577,0.1517014947803643,-0.5529160962985614,-0.6509610075035398,0.7465372927405012,0.7465372927405012,-0.18986813997253169,0.0
2025-01-16,1.1899069165413403,1.1899069165413403,1.1899069165413403,0.9617327940281051,0.8329585636801351,0.8358992023232994,0.8596565113199327,0.8829646413810635,0.9002966495836691,1.039419758394445,-0.7581225142002121,0.9180466473368962,0.363749971161279,-0.31793841836837494,-0.47094792545679726,1.3299086500591981,1.3299086500591981,0.6975316978855389,0.0
2025-01-17,1.1731012866498762,1.1731012866498762,1.1731012866498762,1.1956712568114665,0.9653281592530758,0.8359977525173325,0.8486367947330729,0.7190836448132839,0.9693299424867913,1.0267895095903228,-0.7793940586449241,1.372654278462679,0.11550819307184353,-0.8004149525213364,-0.47099974889862717,-0.15186053109412156,-0.15186053109412156,1.1032728165160408,0.0
2025-01-18,1.4306620250220656,1.4306620250220656,1.4306620250220656,1.1788677452031202,1.199040767292427,0.9682153032440746,0.8421160888278902,0.8655807697526532,1.0541693555363139,1.0348123642211646,0.1289895029980672,1.7091756463797665,0.7449642094294849,-0.5368671608279615,-0.6160491191686859,1.4167373279733302,1.4167373279733302,1.348253180411764,0.0
2025-01-19,1.4415449888302359,1.4415449888302359,1.4415449888302359,1.436396019063867,1.1822534785521275,1.2016594599265245,0.8422143205193553,0.8545904598001219,1.1421685933739996,1.048481920894942,0.37734788310545175,1.776450129316925,0.09118356707402883,-0.5752790069953604,-0.7091019030511972,0.0037492782847579494,0.0037492782847579494,1.4062543738664164,0.0
2025-01-20,1.2501144315745338,1.2501144315745338,1.2501144315745338,1.4472776111175327,1.439533123001207,1.1848914537165036,0.9740045597641697,0.848087154706712,1.2035701991902452,1.0560383582202777,0.10847511325890294,1.21017128110443,0.8721217142300218,-0.051614700158777393,-0.5856120250332937,-1.1056324976132794,-1.1056324976132794,0.9425539813545963,0.0
2025-01-21,1.2807487568998863,1.2807487568998863,1.2807487568998863,1.255871182925739,1.4504042094750784,1.4418755767975453,1.2066942525498752,0.8481851242622674,1.2693649229972157,1.065657229230723,0.19918694562021186,1.303703284022773,2.436666277031382,-0.07533290323588422,-0.5898714429569647,0.11701996166492452,0.11701996166492452,1.0194057330328605,0.0
2025-01-22,1.55715758083909,1.55715758083909,1.55715758083909,1.286501646915659,1.2591825736826483,1.4527341763202875,1.189980438552183,0.9796236750273482,1.3558616122571039,1.089035512753039,0.8043659291568133,1.744460007890575,1.613940135986119,0.1703139995535812,-0.46078984382358296,1.4977937927443399,1.4977937927443399,1.3484548744082274,0.0
2025-01-23,1.4001786879266578,1.4001786879266578,1.4001786879266578,1.5628756306168503,1.2897834656410134,1.2617321851077028,1.44613401934998,1.2116924243746439,1.3861131905194837,1.1080718082169916,0.6133926650424137,0.5469693197129303,0.27732540994950605,0.2362740007038795,-0.3791367922917025,-0.9017577021047566,-0.9017577021047566,0.36657513582419465,0.0
2025-01-24,1.4248374298716613,1.4248374298716613,1.4248374298716613,1.4059165242724228,1.565890625432202,1.2922979276959181,1.4569575251636933,1.1950232119792334,1.422330204282057,1.119398118284632,0.2742850816919557,0.6739768646482809,1.849706197717694,0.21916435950946794,-0.5766932349867814,0.08004417043517129,0.08004417043517129,0.4664644290687943,0.0
2025-01-25,1.4728679586758477,1.4728679586758477,1.4728679586758477,1.430572158080623,1.409083054488844,1.568087940105466,1.2665728297901824,1.4504932348449304,1.4284023274997966,1.130973946100444,0.28525959801543366,0.03217484695518652,0.157571930294423,-0.18594123938797152,-0.5757038764204359,0.20800488746786935,0.20800488746786935,-0.035504616649747696,0.0
2025-01-26,1.4704180860610727,1.4704180860610727,1.4704180860610727,1.4785966328267965,1.4337148846360477,1.4114604844136782,1.2970397875144384,1.4612878576220332,1.4325562695853244,1.15019811202594,0.621655754389784,-0.008664330056377345,-0.7932603693996804,-0.18546315296495397,-0.7766642824387872,-0.0693899694714563,-0.0693899694714563,-0.06605131012935152,0.0
2025-01-27,1.330015587816003,1.330015587816003,1.330015587816003,1.476147069008766,1.481692994388107,1.4360640214864027,1.5719384792312658,1.2714112128026769,1.444051564771021,1.1675301089566474,0.538432658348621,0.14763729012291513,-0.862917457485059,-0.32448933000021013,-0.7362532219564839,-0.822456782330401,-0.822456782330401,0.05574446545806226,0.0
2025-01-28,1.2928605919198852,1.2928605919198852,1.2928605919198852,1.3357622679427759,1.4792457954894767,1.4839870217226658,1.4158172249464347,1.3017968680108623,1.4457940817175157,1.1818123526518258,0.40429564039666893,-0.06000495501054643,1.5425682602243787,-0.3121302385587544,-0.7317325386171569,-0.26328247970008967,-0.26328247970008967,-0.1035538913526137,0.0
2025-01-29,1.252478186346425,1.252478186346425,1.252478186346425,1.298611955286802,1.3389965282426388,1.4815426337715083,1.4403412462980658,1.5759619795815067,1.4019601781616322,1.1979411981595736,0.4855145592248556,-1.0303531005495175,-0.029366892306560474,-1.2575497072707646,-0.7669050503565411,-0.28259775631484224,-0.28259775631484224,-0.814148656293402,0.0
2025-01-30,1.403022308698981,1.403022308698981,1.403022308698981,1.2582346397556987,1.3018820821742068,1.3414544622670557,1.4881093650671047,1.42025734223954,1.4023692868868578,1.2213273554235755,0.804712239218084,-0.08839398118883537,0.025169611552860054,-1.0752490319176786,-0.7403377967957,0.7940269558450072,0.7940269558450072,-0.12533223153683634,0.0
2025-01-31,1.4695090603580339,1.4695090603580339,1.4695090603580339,1.4087597866176051,1.261543748724778,1.3043826472893947,1.4856728770886216,1.4447159200815793,1.4087961473106967,1.2450971588063657,0.8215861114133086,0.03972740563128311,-0.15064793150439737,-1.0312667937589435,-0.7392076646727039,0.3106882210383185,0.3106882210383185,-0.02978459420991092,0.0
2025-02-01,1.3193871444440277,1.3193871444440277,1.3193871444440277,1.4752381578848184,1.41192357182031,1.2640906480126943,1.3460374539813147,1.4923565673689223,1.386715024234031,1.2619609064414,0.5178376923533333,-0.5672239217842558,-0.3142616590180573,-0.8350368391530618,-0.6532196366203805,-0.875627181217853,-0.875627181217853,-0.47997316039902177,0.0
2025-02-02,1.212535791483815,1.212535791483815,1.212535791483815,1.325135164244012,1.4783377618693254,1.41429773901688,1.3090854507238738,1.4899265812737192,1.3496137701499062,1.270020708026939,0.13061453753127975,-0.8870111299104512,-0.7903748154410432,-0.775402283946812,-0.6805261579613676,-0.6530571608715023,-0.6530571608715023,-0.7169908328699262,0.0
2025-02-03,1.0181522230557003,1.0181522230557003,1.0181522230557003,1.2182972794738378,1.3283796844291322,1.4806356431539553,1.2689236704220834,1.3506637818899216,1.3047463163587523,1.2689326985872609,-0.27173279910467224,-1.0523579781388779,0.4349318106411498,-0.6191147331164294,-0.570748526599662,-1.160568901813236,-1.160568901813236,-0.8549565916885696,0.0
2025-02-04,1.2620987776832384,1.2620987776832384,1.2620987776832384,1.0239382123249992,1.2216449457719498,1.3308498133717077,1.4186453098784206,1.3138103867989368,1.3003206465470525,1.2757010419451307,0.07381244828320495,-0.19132919057310496,2.5031576691950543,0.017429766938360847,-0.38187871038899823,1.3742925757125906,1.3742925757125906,-0.2035955798991961,0.0
2025-02-05,1.0525754665296536,1.0525754665296536,1.0525754665296536,1.2678540184550602,1.0274735216333055,1.2242376743708359,1.484768817757443,1.2737557801052883,1.2715608528117455,1.2751820493776853,-0.2467057819951524,-0.709416652517487,0.8796274158172063,0.2720702389529384,-0.2468811210143645,-1.2373036874022305,-1.2373036874022305,-0.601027941632612,0.0
2025-02-06,0.9564901840872131,0.9564901840872131,0.9564901840872131,1.0583571168853871,1.2711538404420513,1.0302892830532224,1.3354670780566118,1.4230778802932749,1.207318746392216,1.2632767373276774,-0.7475092316143972,-1.4648554503224618,0.07236824109863378,0.03283114567019913,-0.4098471094419242,-0.6162326739433266,-0.6162326739433266,-1.1555598131081504,0.0
2025-02-07,0.9597773039592993,0.9597773039592993,0.9597773039592993,0.9622839456124168,1.0618591966307303,1.2736897012062731,1.229199496876222,1.4890249344675772,1.1339841755179405,1.2626090369045473,-0.2532463860264978,-1.65843923607805,-0.07307721193547438,-0.05790320439401958,-0.7352706615699253,-0.03655171908009055,-0.03655171908009055,-1.2885991982603238,0.0
2025-02-08,0.9549614746873636,0.9549614746873636,0.9549614746873636,0.9655706511560561,0.9658787787307878,1.0646354613320557,1.035877923814248,1.3401216135127616,1.0815546382727288,1.2658597042876083,-0.08090517276421541,-1.2133590742138405,0.34519628840756583,-0.08720255321342041,-0.7900702011114593,-0.08453038058679306,-0.08453038058679306,-0.9782320671487397,0.0
2025-02-09,0.9549477907667839,0.9549477907667839,0.9549477907667839,0.9607554289003354,0.969162311140645,0.9687652902589203,1.2784917006113585,1.2341376123932664,1.044495723936283,1.274677112024609,0.1639362596808579,-0.8861096923865892,-0.8589045827957755,-0.1020553571744109,-0.903518084496743,-0.05610256333563759,-0.05610256333563759,-0.7402490672074246,0.0
2025-02-10,0.9543433926460243,0.9543433926460243,0.9543433926460243,0.9607417467045597,0.9643517377176855,0.9720450510762296,1.0701130993082146,1.0413319270823083,1.0353156147173825,1.2784975004955303,-0.0558471822030198,-0.2925539337846643,-0.7031982456500019,-0.3399498156554841,-0.9848686100513004,-0.05960228605140761,-0.05960228605140761,-0.28736221731988826,0.0
2025-02-11,1.0076188748476005,1.0076188748476005,1.0076188748476005,0.9601374247657904,0.9643380687313188,0.9672400032642917,0.97455276928605,1.2832982775539705,0.998703859149263,1.284486371243833,0.03952897570429553,-0.8765894256165621,-0.318665753327671,-1.0660007363669135,-0.9775429743349868,0.2596439484587263,0.2596439484587263,-0.7282161182377029,0.0
2025-02-12,0.9037461721959178,0.9037461721959178,0.9037461721959178,1.0134061918037418,0.9637343302322078,0.9672263499786523,0.9778219303044102,1.07547574439306,0.9772919453407221,1.2871961495585154,-0.10469504724657461,-0.552976072454635,-0.3385726026274194,-1.4853483648991674,-0.9332231970654297,-0.6661033211318395,-0.6661033211318395,-0.4925312162106702,0.0
2025-02-13,1.0349139825175473,1.0349139825175473,1.0349139825175473,0.9095465818950178,1.0169516691997174,0.9666233049569736,0.9730324118385385,0.9801704216262196,0.9885746946142845,1.2943223313178582,0.08955122200534515,0.14311206568871146,0.014898614849520304,-1.276079092784213,-0.873780961118097,0.7277319859402185,0.7277319859402185,0.0612217031412039,0.0
2025-02-14,0.9551621918674223,0.9551621918674223,0.9551621918674223,1.0406978590334224,0.9131923300430955,1.0197795164270136,0.973018802678703,0.983430858733954,0.9879107232988884,1.2942961578230614,-0.22503016574349918,-0.11124047101742705,-0.5829347996120969,-1.157376759053134,-0.9114052678539655,-0.5223440782343827,-0.5223440782343827,-0.14321031392382785,0.0
