date,price,high,low,lag_1,lag_2,lag_3,lag_5,lag_7,ma_7,ma_30,momentum_30,momentum_7,volume,volatility_7,volatility_30,daily_return,pct_change_1d,pct_change_7d,hl_pct
2025-02-15,1.013156644331603,1.013156644331603,1.013156644331603,0.9609561207807882,1.0442169878228351,0.9161393592675525,0.9724177066271911,0.9786541213243847,0.99628320105654,1.288340514011442,-0.4858255170094546,0.08115071511856224,-0.4766539624360776,-1.1137186130819532,-1.112047496092124,0.2875580086212528,0.2875580086212528,0.011455947171454579,0.0
2025-02-16,1.0182545414145083,1.0182545414145083,1.0182545414145083,1.0189432632738233,0.9645522358411445,1.0470135170487531,1.0254021235104152,0.9786405484812353,1.0053910765889469,1.2831229149182093,-0.4533641635838166,0.09680775573529929,-1.0759246409010819,-1.1147401757811581,-1.112279780998531,-0.02610688603109988,-0.02610688603109988,0.024043974863499285,0.0
2025-02-17,0.929362059061108,0.929362059061108,0.929362059061108,1.0240405177869831,1.0224833949312464,0.9674402710878377,0.922096919077726,0.9780410564829349,1.0017970384398245,1.2662314895036109,-0.966813000229324,-0.17362327526301743,-1.0951718990914283,-0.99366785667508,-1.361253665071113,-0.5772095756774929,-0.5772095756774929,-0.19337909875685957,0.0
2025-02-18,0.9060100824593741,0.9060100824593741,0.9060100824593741,0.9351592399790768,1.027575728324982,1.025304888204038,1.0525481070640685,1.030884081946506,0.9871786885071283,1.248186509367744,-1.017549692153502,-0.4083371991981642,-0.707599078567592,-1.0446386993087262,-1.3638176770981465,-0.19496006536630234,-0.19496006536630234,-0.3799121430855234,0.0
2025-02-19,0.8884728042165613,0.8884728042165613,0.8884728042165613,0.9118102068015479,0.9387802605117543,1.0303913723463327,0.9732320324201715,0.927854552332405,0.9849813251439273,1.2360009059563795,-0.7598372609552969,-0.1438872676191083,-0.27701772246183093,-1.1813768734563395,-1.4805227395592635,-0.16077059643498134,-0.16077059643498134,-0.16978771096320885,0.0
2025-02-20,0.9547371635939161,0.9547371635939161,0.9547371635939161,0.8942751390632311,0.9154537695440376,0.9416978984478585,1.0309096379395362,1.0579576251605594,0.9734463706585131,1.2250158652890297,-0.7070330194610883,-0.34268994078572224,-0.6287273788245393,-1.4330383373103275,-1.4610007243900873,0.34093311703525314,0.34093311703525314,-0.32671750298608904,0.0
2025-02-21,1.0692124623501198,1.0692124623501198,1.0692124623501198,0.9605311460804131,0.897935630951053,0.9183982011914633,1.0359796831668406,0.9788532092090647,0.9898546629396039,1.2085744347384142,-0.9470209172355233,0.2522378175009963,-0.7456983659849218,-1.3187481810813837,-1.7343423029722174,0.6222180844761255,0.6222180844761255,0.14899424388330476,0.0
2025-02-22,0.9284739471099329,0.9284739471099329,0.9284739471099329,1.0749920156783925,0.9641276714305141,0.9009001846112153,0.9475728560831086,1.0363768993131754,0.9776714524896558,1.1926802277002297,-0.922952435479068,-0.3564916822583385,-0.13888100649013002,-1.048130990307311,-1.73997964242739,-0.8743593095507164,-0.8743593095507164,-0.3384027400601442,0.0
2025-02-23,0.9553180095214936,0.9553180095214936,0.9553180095214936,0.9342712399708972,1.0784780353421064,0.9670161943483394,0.9243484606917712,1.041433414885261,0.9686168399395237,1.176859655571631,-0.9197137579776711,-0.289882037693042,-0.9350438355530042,-1.031719345119794,-1.7384606365162378,0.10371772063398683,0.10371772063398683,-0.28523377585853543,0.0
2025-02-24,0.9405073610977063,0.9405073610977063,0.9405073610977063,0.961111918794661,0.9378931178188369,1.081235211001383,0.9069069956310046,0.9532625055963015,0.9702203028037798,1.1589216345497786,-1.0128453192128715,-0.06296549621456886,-0.9954321493377787,-1.137073348918427,-1.7558115312945008,-0.14376271157213916,-0.14376271157213916,-0.10429131111966408,0.0
2025-02-25,0.6319751722924193,0.6319751722924193,0.6319751722924193,0.9463031371944752,0.9647078834405873,0.9408117747614109,0.9728093262465248,0.9301000856012813,0.9307951889288995,1.1306700947453192,-1.4664638736504334,-0.9364874383523784,-0.037351477251582985,-0.19130103092279457,-1.3787378114792874,-1.8883185766474548,-1.8883185766474548,-0.8121990680099389,0.0
2025-02-26,0.4667180335458054,0.4667180335458054,0.4667180335458054,0.6378098376501724,0.9499133989061239,0.9675957399044172,1.0866592005504472,0.9127051639140353,0.8701177743219818,1.10158107172772,-1.503298821306664,-1.3889611161105848,1.660296818784095,-0.06860840072684112,-1.3305444289711397,-1.0903891417642866,-1.0903891417642866,-1.1820152972011413,0.0
2025-02-27,0.1628814953466508,0.1628814953466508,0.1628814953466508,0.47257352891167903,0.6417179327081141,0.9528182488881094,0.9466895962435826,0.9784316310468127,0.7561943334213336,1.0635061486759463,-1.898524841614837,-2.5225995699848887,0.7496826577970973,0.19277469619429818,-0.9742839990128288,-2.0143653018374206,-2.0143653018374206,-2.0819342210774914,0.0
2025-02-28,0.2135055305432372,0.2135055305432372,0.2135055305432372,0.16877528810533893,0.47664115055523326,0.6449767879437561,0.9733869987799285,1.0919776915824222,0.6330846784891965,1.0284977099866197,-1.763651940035899,-2.7181793380255255,1.1702012927623102,0.013254531031622276,-0.9403362146523213,0.28915382806087414,0.28915382806087414,-2.1999933973268666,0.0
2025-03-01,0.1967830972023344,0.1967830972023344,0.1967830972023344,0.2193929423426988,0.17313621027370493,0.48008961937883543,0.9586572668663318,0.9523816027773861,0.5278170866293066,0.9878531836417985,-2.0115434685101907,-2.338311576935352,1.1282447411166443,0.08585955030467646,-1.0650142152384383,-0.1689528915918885,-0.1689528915918885,-1.941635041149219,0.0
2025-03-02,0.2946080981490003,0.2946080981490003,0.2946080981490003,0.202672616798318,0.22370499594450183,0.17693329663115928,0.651810713104511,0.9790077620337695,0.43276144762968405,0.9482646072997888,-1.9650997160014583,-2.1208932406319367,-0.5315405010619918,0.3020483799176095,-1.0159498647506213,0.6067096682658267,0.6067096682658267,-1.75880896585086,0.0
2025-03-03,0.8112343445056074,0.8112343445056074,0.8112343445056074,0.3004852872908833,0.20700081295658934,0.22744399703542278,0.4874564403613858,0.9643173371056769,0.4141630749005007,0.931142273962052,-0.9769690023183922,-0.493074168385397,0.503725254404988,2.3484733609906643,0.16451648079992182,3.3803254489816976,3.3803254489816976,-0.4509627573932116,0.0
2025-03-04,0.30208302719339664,0.30208302719339664,0.30208302719339664,0.8170464149543528,0.30471905068511834,0.21075900111930182,0.18527988298386652,0.6582896178692536,0.3667018394723786,0.9004643445669341,-1.5731835453567096,-1.107581077575433,0.7310470595926551,2.965614365548348,0.828798081159532,-3.1460174189503496,-3.1460174189503496,-0.990119905779437,0.0
2025-03-05,0.37630120531677463,0.37630120531677463,0.37630120531677463,0.3079592741500653,0.8207814669359117,0.30836499589383576,0.235627338780101,0.49437393226771026,0.35369366563436894,0.878837016959526,-1.1751117537336486,-0.37405562617758975,0.6364876213131729,2.9257077675789427,0.7904716554396095,0.43695706405070056,0.43695706405070056,-0.374087252597891,0.0
2025-03-06,0.582373838153032,0.582373838153032,0.582373838153032,0.3821680973659052,0.3121858218202645,0.823834642858237,0.21899626679685946,0.19300374730960726,0.4140455871275345,0.8559335182598868,-1.2312414703003147,1.1878228995274545,0.1638003899931409,2.573508008495992,0.7727238419031739,1.294177746855268,1.294177746855268,1.057036762128899,0.0
2025-03-07,0.5446618792613787,0.5446618792613787,0.5446618792613787,0.5882147555625922,0.38632300049090523,0.3158231904063524,0.316286810543577,0.2432168485414301,0.46168870219870917,0.8388192452517965,-0.9766144855760147,0.9172451181295025,0.029491667711898588,2.6170192693009846,0.6876555773985732,-0.294131070258557,-0.294131070258557,0.7977184200094148,0.0
2025-03-08,0.3426697295679901,0.3426697295679901,0.3426697295679901,0.5505075501140633,0.5921707319498192,0.3898752122410914,0.8300905205917192,0.2266301573594956,0.4826772583295135,0.8181364143531537,-1.1335700412752339,0.3497542631467908,0.5487280352351487,2.855980262959156,0.776105243201558,-1.3399201799845852,-1.3399201799845852,0.2789529380765764,0.0
2025-03-09,0.3032261978923336,0.3032261978923336,0.3032261978923336,0.3485408607314987,0.5544999307382532,0.5954864990199823,0.32372090105377227,0.3236610766938225,0.4839171352618312,0.7960137636608833,-1.1968975037255545,-0.0707064493414688,-0.923607033986339,2.841344455907937,0.7763164458417037,-0.31605842381028765,-0.31605842381028765,-0.10802740931102336,0.0
2025-03-10,-0.034161766696557516,-0.034161766696557516,-0.034161766696557516,0.3091023007568613,0.3527282291075373,0.5578589679502614,0.3975335955146792,0.836093677267516,0.36229088722933783,0.7626850132276882,-1.6897743649121137,-2.6865967539111697,-0.4858214574191901,1.5853975271836447,1.0857771435744419,-2.296574437205121,-2.296574437205121,-2.2644391490039735,0.0
2025-03-11,-0.15725675907628206,-0.15725675907628206,-0.15725675907628206,-0.02824313741474203,0.3133277448976169,0.35631902911378,0.6024803709395812,0.3310753289822745,0.29620615601785466,0.7252090078913703,-1.8721826984493237,-1.5040859894935172,0.10999080975179155,0.635050115131949,1.1133794453149555,-0.9280632114766328,-0.9280632114766328,-1.4000516454244596,0.0
2025-03-12,0.09398735452467488,0.09398735452467488,0.09398735452467488,-0.15132261415798454,-0.023692004771656856,0.31696380182661377,0.5649744475987457,0.4046910507807995,0.25558995967573855,0.6962190999825049,-1.4989394505337903,-0.9618462675566961,0.32287407305315047,1.2804706263961827,1.386039671081554,1.7683098909345771,1.7683098909345771,-0.9007098577342908,0.0
2025-03-13,0.16188850131880406,0.16188850131880406,0.16188850131880406,0.09988983111707608,-0.1466526550364229,-0.019668833900197597,0.36408586200136495,0.6090909160529576,0.1950951771777433,0.6677220074324656,-1.4772639976270858,-1.3850727737121777,-0.16193352541849396,0.9492274197559605,1.3972206461967014,0.4131125886073801,0.4131125886073801,-1.2353830819248008,0.0
2025-03-14,-0.012401017274510722,-0.012401017274510722,-0.012401017274510722,0.16778241924045834,0.10431725841276912,-0.14248824679790006,0.32485782615286357,0.57168507904049,0.11495112502753038,0.6368522029830109,-1.5816227683430544,-1.803416999916353,-0.46691669150090975,1.0325476886869558,1.4529382122513017,-1.2446233352903324,-1.2446233352903324,-1.6036093473848754,0.0
2025-03-15,0.16736141315489367,0.16736141315489367,0.16736141315489367,-0.006485130849013616,0.17214429996921088,0.10819339288475431,-0.010686852720663605,0.371332574124573,0.08972970220373852,0.6076198061873322,-1.5096048170903231,-0.6340827053936788,-0.5999398116458265,1.2793708168957039,1.528063633492464,1.2120084181970412,1.2120084181970412,-0.6122474276087027,0.0
2025-03-16,0.19364124711917102,0.19364124711917102,0.19364124711917102,0.17325464123767711,-0.0019550043668846336,0.175942525673273,-0.13310932780605353,0.3322092201430259,0.0739638307657783,0.581960171012192,-1.3524643691190852,-0.43276859052567174,-1.1904273625318944,1.2885355589420915,1.5285056696048458,0.12301236027861519,0.12301236027861519,-0.4343446757264934,0.0
2025-03-17,0.08219279410854342,0.08219279410854342,0.08219279410854342,0.19953116273291965,0.17761123883648325,0.0020431985436991746,0.11676213847408319,-0.0024400419024266057,0.09070363886836016,0.5505911155414125,-1.603581280405598,0.25929597957375095,-0.8298212850645809,0.5479337378940963,1.5355194658747489,-0.811496130021368,-0.811496130021368,0.21076778105234942,0.0
2025-03-18,0.17384758584433535,0.17384758584433535,0.17384758584433535,0.08809675735859288,0.20386239179264432,0.18140318500274324,0.18429231408050278,-0.1245358268293136,0.13833927220796136,0.5221386158843657,-1.4753026724882172,0.917085827771098,-0.8954247526681552,0.34114568575933196,1.574179077660251,0.5786731606060472,0.5786731606060472,0.867473022804994,0.0
2025-03-19,0.09279360102114746,0.09279360102114746,0.09279360102114746,0.1797399963707287,0.09253557021963127,0.20762418486750533,0.010955009003020415,0.1246688456381063,0.13816752814883296,0.4939502363258347,-1.463685902323669,-0.10076067027756731,-0.7330227765287674,-0.13474155502528543,1.5756605330447866,-0.6075286322928688,-0.6075286322928688,-0.13528251189596094,0.0
2025-03-20,0.3453044050757539,0.3453044050757539,0.3453044050757539,0.09869622808145195,0.18409033271516068,0.09642523759516226,0.1897353252050445,0.19201881378051897,0.16455538102376951,0.4750571208816494,-1.0548531499389524,0.4647083890990542,-0.4242249750810214,0.41803920537141404,1.7956737059906107,1.688996526876081,1.688996526876081,0.38806647735537886,0.0
2025-03-21,0.18607937832176014,0.18607937832176014,0.18607937832176014,0.3511752041488449,0.10312480773535429,0.18787483674315603,0.2158715819003238,0.019144067490797854,0.19311054647165898,0.45138980196918477,-1.2648365049432009,0.5108517174426432,-0.632841794344183,0.34600130985039235,1.850192821074103,-1.105225371062557,-1.105225371062557,0.45009243563172907,0.0
2025-03-22,0.16972818775728207,0.16972818775728207,0.16972818775728207,0.19197024707913485,0.3553600292109236,0.10700231190238964,0.10503201647015337,0.19744729997272473,0.1934510518406953,0.42493873182056563,-1.387273981257099,-0.08985458600866332,-0.9474244179538924,0.07682816948966745,1.832975670310045,-0.16702011031894665,-0.16702011031894665,-0.12515228395688213,0.0
2025-03-23,0.15619821613358503,0.15619821613358503,0.15619821613358503,0.17562111751749646,0.19630877578787465,0.35894780622959715,0.19618606133266217,0.2235138108322292,0.1880641624128918,0.3941744926631419,-1.576979699747477,-0.21179410777504404,-1.2895839771764828,0.07086811762433386,1.7904415153271875,-0.1481542029326335,-0.1481542029326335,-0.2373541448910045,0.0
2025-03-24,0.2809953557176972,0.2809953557176972,0.2809953557176972,0.16209285129316026,0.17997543041335967,0.20007924523874723,0.11557490692454248,0.11297002601892282,0.2166656775457048,0.37235754258000137,-1.1834519017610747,0.5118385288314482,-1.1288978325592374,0.04160311933334107,1.822632301829459,0.7959809223705325,0.7959809223705325,0.4403705233446119,0.0
2025-03-25,0.37736022773334066,0.37736022773334066,0.37736022773334066,0.28687426069187366,0.16646022498744303,0.18376466097757274,0.36670614322054174,0.20388082200622676,0.2459448269670835,0.3528831132427742,-1.0804210257914046,0.5262657516807818,-0.6430615463579513,0.04313919426748571,1.8525832526388257,0.5865762736191228,0.5865762736191228,0.44372241166424964,0.0
2025-03-26,0.38942784080679627,0.38942784080679627,0.38942784080679627,0.383226986296888,0.291121164785127,0.17026497964026144,0.2083510266238404,0.1234847822720452,0.2886212825895197,0.33431435352490385,-1.0405870416595502,0.811502088455761,-0.5409116059387329,-0.09834039200097458,1.8543852944467627,0.02303084959153411,0.02303084959153411,0.7202176713073336,0.0
2025-03-27,0.3544035338557935,0.3544035338557935,0.3544035338557935,0.3952930782954889,0.3873808671227518,0.29478272905244574,0.19208916916889818,0.3739458629995236,0.28993036466266325,0.32496150902815196,-0.6352442843968366,-0.0692330321814156,-0.7010176148938627,-0.7648614132802009,1.6611975965068027,-0.2849526354738803,-0.2849526354738803,-0.10693225510806098,0.0
2025-03-28,0.3710741859391069,0.3710741859391069,0.3710741859391069,0.36027318601972336,0.39943530997188353,0.3909318637663371,0.1786331172045868,0.21601332451280283,0.31654537277288003,0.3217387661039293,-0.3656245869396165,0.46954465440626414,-0.7309381266480015,-1.300572363278211,1.596468267414266,0.05364509202795802,0.05364509202795802,0.39013642312874014,0.0
2025-03-29,0.19162501294317483,0.19162501294317483,0.19162501294317483,0.3769417368333373,0.36444922747972985,0.40297246041535717,0.3027484399817658,0.19979486259275567,0.3196956459476606,0.32270728598544185,-0.1812806578422448,-0.03003301709989335,-0.4970584901909023,-0.6725949814881617,1.4364238860678156,-1.2329083309489284,-1.2329083309489284,-0.06987691305189161,0.0
2025-03-30,0.08648254119593984,0.08648254119593984,0.08648254119593984,0.19751518269525953,0.38110168572253594,0.36802656429310654,0.39858683206720263,0.1863747187388299,0.30966572522841235,0.31842721517716627,-0.41212894267313177,-0.31064690827300834,-0.9889869013843078,-0.5261340084465976,1.4633184303988314,-0.7690220627321264,-0.7690220627321264,-0.32968862202454374,0.0
2025-03-31,0.06628426783892657,0.06628426783892657,0.06628426783892657,0.09238596374035114,0.2018483580730454,0.38465989487716745,0.410588514932318,0.3101588339134634,0.2787754671782119,0.31403002508628214,-0.4172801893808406,-0.7547754603024269,-1.1019959425207113,-0.8385524580957404,1.4637337304126405,-0.19577530243507685,-0.19577530243507685,-0.7269817265923745,0.0
2025-04-01,0.07615293417694109,0.07615293417694109,0.07615293417694109,0.07219023629573376,0.09682063560807945,0.20561246454507145,0.37575555981205394,0.4057414767218233,0.23544109112674022,0.30666912470881147,-0.5476327881698844,-1.0197178733375378,-0.5417631759520947,-1.1079119469217755,1.4338992053259538,0.012528394835156123,0.012528394835156123,-0.9520054170687728,0.0
2025-04-02,0.2465721837444842,0.2465721837444842,0.2465721837444842,0.08205765872742438,0.07664440602968652,0.10070538099147835,0.39233513343947635,0.4177111325292046,0.21488859822019185,0.2876426945859657,-1.0607167172717415,-0.5346785082911111,-0.579999619186005,-0.47199627249630244,0.6852538980521932,1.1254848247814866,1.1254848247814866,-0.5199758832127381,0.0
2025-04-03,0.07692437466049451,0.07692437466049451,0.07692437466049451,0.25245542762321377,0.08650230200668116,0.08055232661211688,0.2138663632199751,0.38297113079533,0.1749679638655536,0.2800559185158321,-0.5575674581256803,-0.9470373537101057,-0.011052543726910826,-0.23254186869720925,0.05021727534895691,-1.1945991006939165,-1.1945991006939165,-0.8905840828669799,0.0
2025-04-04,0.11681923860347013,0.11681923860347013,0.11681923860347013,0.0828290019739588,0.256735561210409,0.09039889942784343,0.1092983269493757,0.3995064610472409,0.13838857240826488,0.271312609948538,-0.6084351212948571,-0.8759003751255185,-0.33393457865164033,-0.19572928625943592,0.034493284419283864,0.2205258596385506,0.2205258596385506,-0.8249571573069295,0.0
2025-04-05,0.15987124012709336,0.15987124012709336,0.15987124012709336,0.12271883732726986,0.08727290056365314,0.2604366221142804,0.08921040485755759,0.22151394317266374,0.13382019056060873,0.2570762811900716,-0.850034126555615,-0.19436761171085778,-0.3653385613301076,-0.43735525500525485,-0.12770717568025172,0.2401229421638687,0.2401229421638687,-0.2213582075832684,0.0
2025-04-06,0.1438447147301169,0.1438447147301169,0.1438447147301169,0.16576541231653494,0.12712422447064137,0.09116861284545566,0.09902515471484429,0.11722495164707343,0.14207282604532748,0.24357064843665283,-0.8178959909173413,0.078599204358989,-1.0528786875781615,-0.5890749926479204,-0.12988030779267443,-0.16535957243340793,-0.16535957243340793,0.03311764394249674,0.0
2025-04-07,-0.19307754430329968,-0.19307754430329968,-0.19307754430329968,0.1497409069996391,0.17012924035475105,0.1309741619777456,0.26851333559790225,0.09719063512439277,0.10475871532756008,0.22551851252572402,-1.0178644239542551,-0.8915429697838856,-0.3489900307595531,0.5388771606216576,0.16778999609587184,-2.361655315618928,-2.361655315618928,-0.8806948319305785,0.0
2025-04-08,-0.13251811848118544,-0.13251811848118544,-0.13251811848118544,-0.18713888431683132,0.15412020581809022,0.1739297806343608,0.09979238050975188,0.10697919385799645,0.0747374307823678,0.21083600081689352,-0.8696585505009686,-0.7362745157391628,1.2016677673003873,0.6041849181725563,0.1898910211562092,0.38693060050475514,0.38693060050475514,-0.7331867450226616,0.0
2025-04-09,-0.31086596118478244,-0.31086596118478244,-0.31086596118478244,-0.1265870917705998,-0.18243434655252805,0.1579391346950465,0.13946928281644896,0.2760150875230543,-0.005460607958937796,0.20151238505692756,-0.6339587195369435,-1.804566405419751,0.038013554071178395,0.3057300069737653,-0.08416377614695338,-1.3445729838972864,-1.3445729838972864,-1.6869105545129666,0.0
2025-04-10,0.08291569571299541,0.08291569571299541,0.08291569571299541,-0.30491245443466597,-0.12194101343807258,-0.17822883807675094,0.1822860739954382,0.10774437227462345,-0.004598642909988799,0.20960505487974934,0.13206017820903487,-0.0787524101949673,1.3508164735109693,1.7980391552682988,0.5602502454893316,2.8952619978471468,2.8952619978471468,-0.11459152814805451,0.0
2025-04-11,-0.10642079094796342,-0.10642079094796342,-0.10642079094796342,0.08881956784415942,-0.3000942127534709,-0.117804989948554,0.1663471079320235,0.14731539489301626,-0.03671595081479141,0.20285225322088735,-0.520886837781428,-0.7809000558229847,-0.18078788317257016,1.9747710633734146,0.4452680578286162,-1.366962800464637,-1.366962800464637,-0.7701432570752236,0.0
2025-04-12,0.13404583194802117,0.13404583194802117,0.13404583194802117,-0.10049305370219946,0.09325768287135193,-0.29575355559658734,-0.16873440972218828,0.19001792744190432,-0.04043142508668293,0.20191408764148472,-0.26514223028691625,-0.17620872000021842,-0.2272039262882109,2.347471929841297,0.6598263681212669,1.672230810872888,1.672230810872888,-0.20508854590665465,0.0
2025-04-13,0.250796517992447,0.250796517992447,0.250796517992447,0.1399432593279263,-0.09587216773102235,0.09714652080031257,-0.10850584432268741,0.1741214952624517,-0.025044381807517627,0.21078259320331127,0.16618369064218355,0.23049484022839692,-0.8035987404318293,2.4020004127422365,0.5884082966024482,0.74442883003144,0.74442883003144,0.1723629283100914,0.0
2025-04-14,0.14415349111604658,0.14415349111604658,0.14415349111604658,0.25667922941056787,0.14433201723737282,-0.09176608792773286,-0.2858793012587835,-0.1600658415312808,0.02347269204067319,0.21000059657301914,-0.2582734656648284,0.9358522019945207,-0.5946468229387408,1.7204926297366314,0.5173643858328835,-0.7711811597589808,-0.7711811597589808,0.8934141493644843,0.0
2025-04-15,0.20188606644150667,0.20188606644150667,0.20188606644150667,0.15004964446552774,0.26095528514899863,0.148162189206981,0.10575096857331617,-0.09999799890399184,0.07158306988553391,0.21027840778406223,-0.211660034196681,0.9271934107099132,-0.4479522736870341,1.719866250835226,0.5264861739304068,0.33903201897088797,0.33903201897088797,0.872392992345615,0.0
2025-04-16,0.1476371216142909,0.1476371216142909,0.1476371216142909,0.20777494282841927,0.15442864521490335,0.26465149911445895,-0.08255109695266054,-0.2768981263904077,0.1375474254500312,0.21248357046495908,-0.12688951056881798,1.3073148414800257,-0.7155465200436091,1.4027987502135375,0.4913074351167343,-0.4231850760794651,-0.4231850760794651,1.29648949528315,0.0
2025-04-17,0.17575069313188366,0.17575069313188366,0.17575069313188366,0.1535328358659387,0.21209821297099538,0.15824721980641782,0.15660176037511211,0.11368705956443209,0.15090349874224065,0.2125476961321977,-0.22105854594895422,0.1872543237778935,-0.6537634734778498,0.21498112597808883,0.4643801260851005,0.1362265397311879,0.1362265397311879,0.1353206459671704,0.0
2025-04-18,0.22738212459193552,0.22738212459193552,0.22738212459193552,0.18164286377913744,0.15790847378522335,0.2158505460625501,0.27271459061425796,-0.07411251300353014,0.19892737259433735,0.21708268947335768,-0.02441678147705012,0.9253516910655272,-0.9065498813806243,-0.3302628720082826,0.44592302707674236,0.2951618106107344,0.2951618106107344,0.865334779790155,0.0
2025-04-19,0.19627305528017766,0.19627305528017766,0.19627305528017766,0.23326778730165185,0.18599136300954247,0.16172305131081433,0.16665419734876294,0.16440215362590593,0.20787993766895982,0.2120610415570587,-0.44474566086953754,0.09350110696748715,-1.230582043879196,-1.0230393017288915,0.2091005837917101,-0.2655614160283727,-0.2655614160283727,0.04547906039133046,0.0
2025-04-20,0.23963117956028446,0.23963117956028446,0.23963117956028446,0.20216263916492638,0.2375664455022921,0.18977368344048537,0.2240713564692073,0.28020513129191443,0.20627359218957717,0.21386548264594518,-0.14451441174275825,-0.1313041577297623,-1.128287905579984,-1.2574288281026338,0.12431375466131621,0.23774343220749602,0.23774343220749602,-0.16297700041712648,0.0
2025-04-21,0.2362836716130842,0.2362836716130842,0.2362836716130842,0.24551529832511346,0.2064913276786081,0.24128952479518245,0.1701187953769461,0.17442776519657438,0.21952826421365068,0.21610808601282938,-0.12524276029739043,0.18509543259231878,-1.1286240906729752,-1.5884978004192654,0.12293004607714927,-0.07851729753452687,-0.07851729753452687,0.13018835075952773,0.0
2025-04-22,0.38513922791809324,0.38513922791809324,0.38513922791809324,0.24216821231803784,0.24980213222617487,0.2102501010558511,0.19807877118210915,0.23169170391528485,0.24589270352813355,0.2238223096064561,0.11541501228281976,0.46420990096163256,-0.2187009232648409,-1.2015455999726947,0.19705148421286237,0.9449414300235557,0.9449414300235557,0.38367675884771313,0.0
2025-04-23,0.7683483574471938,0.7683483574471938,0.7683483574471938,0.39100500596946275,0.2464582776469043,0.2535111571352166,0.2494281194321388,0.1778831177812376,0.33519377520992005,0.24024378863750612,0.49838543274716224,1.8041669188870082,0.2379143212018372,0.008186116343263227,0.6122110115350743,2.4507306844211185,2.4507306844211185,1.6324379789211756,0.0
